"county_name","county_fips","year","annual_dc_count","cumulative_dc_count","pre2014_dc_count","unknown_timing_dc_count","annual_capacity_mw","cumulative_capacity_mw","annual_area_sqft","cumulative_area_sqft"
"ALACHUA","12001","2014","0","0","0","0","0","0","0","0"
"ALACHUA","12001","2015","0","0","0","0","0","0","0","0"
"ALACHUA","12001","2016","0","0","0","0","0","0","0","0"
"ALACHUA","12001","2017","0","0","0","0","0","0","0","0"
"ALACHUA","12001","2018","0","0","0","0","0","0","0","0"
"ALACHUA","12001","2019","0","0","0","0","0","0","0","0"
"ALACHUA","12001","2020","0","0","0","0","0","0","0","0"
"ALACHUA","12001","2021","0","0","0","0","0","0","0","0"
"ALACHUA","12001","2022","0","0","0","0","0","0","0","0"
"ALACHUA","12001","2023","0","0","0","0","0","0","0","0"
"ALACHUA","12001","2024","0","0","0","0","0","0","0","0"
"ALACHUA","12001","2025","1","1","0","0","1.2","1.2","2100","2100"
"BAKER","12003","2014","0","0","0","0","0","0","0","0"
"BAKER","12003","2015","0","0","0","0","0","0","0","0"
"BAKER","12003","2016","0","0","0","0","0","0","0","0"
"BAKER","12003","2017","0","0","0","0","0","0","0","0"
"BAKER","12003","2018","0","0","0","0","0","0","0","0"
"BAKER","12003","2019","0","0","0","0","0","0","0","0"
"BAKER","12003","2020","0","0","0","0","0","0","0","0"
"BAKER","12003","2021","0","0","0","0","0","0","0","0"
"BAKER","12003","2022","0","0","0","0","0","0","0","0"
"BAKER","12003","2023","0","0","0","0","0","0","0","0"
"BAKER","12003","2024","0","0","0","0","0","0","0","0"
"BAKER","12003","2025","0","0","0","0","0","0","0","0"
"BAY","12005","2014","0","0","0","0","0","0","0","0"
"BAY","12005","2015","0","0","0","0","0","0","0","0"
"BAY","12005","2016","0","0","0","0","0","0","0","0"
"BAY","12005","2017","0","0","0","0","0","0","0","0"
"BAY","12005","2018","0","0","0","0","0","0","0","0"
"BAY","12005","2019","0","0","0","0","0","0","0","0"
"BAY","12005","2020","0","0","0","0","0","0","0","0"
"BAY","12005","2021","0","0","0","0","0","0","0","0"
"BAY","12005","2022","0","0","0","0","0","0","0","0"
"BAY","12005","2023","0","0","0","0","0","0","0","0"
"BAY","12005","2024","0","0","0","0","0","0","0","0"
"BAY","12005","2025","0","0","0","0","0","0","0","0"
"BRADFORD","12007","2014","0","0","0","0","0","0","0","0"
"BRADFORD","12007","2015","0","0","0","0","0","0","0","0"
"BRADFORD","12007","2016","0","0","0","0","0","0","0","0"
"BRADFORD","12007","2017","0","0","0","0","0","0","0","0"
"BRADFORD","12007","2018","0","0","0","0","0","0","0","0"
"BRADFORD","12007","2019","0","0","0","0","0","0","0","0"
"BRADFORD","12007","2020","0","0","0","0","0","0","0","0"
"BRADFORD","12007","2021","0","0","0","0","0","0","0","0"
"BRADFORD","12007","2022","0","0","0","0","0","0","0","0"
"BRADFORD","12007","2023","0","0","0","0","0","0","0","0"
"BRADFORD","12007","2024","0","0","0","0","0","0","0","0"
"BRADFORD","12007","2025","0","0","0","0","0","0","0","0"
"BREVARD","12009","2014","0","0","0","2","0","0","0","0"
"BREVARD","12009","2015","0","0","0","2","0","0","0","0"
"BREVARD","12009","2016","0","0","0","2","0","0","0","0"
"BREVARD","12009","2017","0","0","0","2","0","0","0","0"
"BREVARD","12009","2018","0","0","0","2","0","0","0","0"
"BREVARD","12009","2019","1","1","0","2","3","3","25000","25000"
"BREVARD","12009","2020","1","2","0","2","4.2","4.2","50000","50000"
"BREVARD","12009","2021","1","3","0","2","5.7","5.7","86810","86810"
"BREVARD","12009","2022","0","3","0","2","5.7","5.7","86810","86810"
"BREVARD","12009","2023","0","3","0","2","5.7","5.7","86810","86810"
"BREVARD","12009","2024","0","3","0","2","5.7","5.7","86810","86810"
"BREVARD","12009","2025","0","3","0","2","5.7","5.7","86810","86810"
"BROWARD","12011","2014","1","4","3","1","7.7","2","178264","140000"
"BROWARD","12011","2015","0","4","3","1","7.7","2","178264","140000"
"BROWARD","12011","2016","0","4","3","1","7.7","2","178264","140000"
"BROWARD","12011","2017","0","4","3","1","7.7","2","178264","140000"
"BROWARD","12011","2018","2","6","3","1","12.35","6.65","277428","239164"
"BROWARD","12011","2019","0","6","3","1","12.35","6.65","277428","239164"
"BROWARD","12011","2020","0","6","3","1","12.35","6.65","277428","239164"
"BROWARD","12011","2021","0","6","3","1","12.35","6.65","277428","239164"
"BROWARD","12011","2022","0","6","3","1","12.35","6.65","277428","239164"
"BROWARD","12011","2023","0","6","3","1","12.35","6.65","277428","239164"
"BROWARD","12011","2024","0","6","3","1","12.35","6.65","277428","239164"
"BROWARD","12011","2025","0","6","3","1","12.35","6.65","277428","239164"
"CALHOUN","12013","2014","0","0","0","0","0","0","0","0"
"CALHOUN","12013","2015","0","0","0","0","0","0","0","0"
"CALHOUN","12013","2016","0","0","0","0","0","0","0","0"
"CALHOUN","12013","2017","0","0","0","0","0","0","0","0"
"CALHOUN","12013","2018","0","0","0","0","0","0","0","0"
"CALHOUN","12013","2019","0","0","0","0","0","0","0","0"
"CALHOUN","12013","2020","0","0","0","0","0","0","0","0"
"CALHOUN","12013","2021","0","0","0","0","0","0","0","0"
"CALHOUN","12013","2022","0","0","0","0","0","0","0","0"
"CALHOUN","12013","2023","0","0","0","0","0","0","0","0"
"CALHOUN","12013","2024","0","0","0","0","0","0","0","0"
"CALHOUN","12013","2025","0","0","0","0","0","0","0","0"
"CHARLOTTE","12015","2014","0","0","0","0","0","0","0","0"
"CHARLOTTE","12015","2015","0","0","0","0","0","0","0","0"
"CHARLOTTE","12015","2016","0","0","0","0","0","0","0","0"
"CHARLOTTE","12015","2017","0","0","0","0","0","0","0","0"
"CHARLOTTE","12015","2018","0","0","0","0","0","0","0","0"
"CHARLOTTE","12015","2019","0","0","0","0","0","0","0","0"
"CHARLOTTE","12015","2020","0","0","0","0","0","0","0","0"
"CHARLOTTE","12015","2021","0","0","0","0","0","0","0","0"
"CHARLOTTE","12015","2022","0","0","0","0","0","0","0","0"
"CHARLOTTE","12015","2023","0","0","0","0","0","0","0","0"
"CHARLOTTE","12015","2024","0","0","0","0","0","0","0","0"
"CHARLOTTE","12015","2025","0","0","0","0","0","0","0","0"
"CITRUS","12017","2014","0","0","0","0","0","0","0","0"
"CITRUS","12017","2015","0","0","0","0","0","0","0","0"
"CITRUS","12017","2016","0","0","0","0","0","0","0","0"
"CITRUS","12017","2017","0","0","0","0","0","0","0","0"
"CITRUS","12017","2018","0","0","0","0","0","0","0","0"
"CITRUS","12017","2019","0","0","0","0","0","0","0","0"
"CITRUS","12017","2020","0","0","0","0","0","0","0","0"
"CITRUS","12017","2021","0","0","0","0","0","0","0","0"
"CITRUS","12017","2022","0","0","0","0","0","0","0","0"
"CITRUS","12017","2023","0","0","0","0","0","0","0","0"
"CITRUS","12017","2024","0","0","0","0","0","0","0","0"
"CITRUS","12017","2025","0","0","0","0","0","0","0","0"
"CLAY","12019","2014","0","0","0","0","0","0","0","0"
"CLAY","12019","2015","0","0","0","0","0","0","0","0"
"CLAY","12019","2016","0","0","0","0","0","0","0","0"
"CLAY","12019","2017","0","0","0","0","0","0","0","0"
"CLAY","12019","2018","0","0","0","0","0","0","0","0"
"CLAY","12019","2019","0","0","0","0","0","0","0","0"
"CLAY","12019","2020","0","0","0","0","0","0","0","0"
"CLAY","12019","2021","0","0","0","0","0","0","0","0"
"CLAY","12019","2022","0","0","0","0","0","0","0","0"
"CLAY","12019","2023","0","0","0","0","0","0","0","0"
"CLAY","12019","2024","0","0","0","0","0","0","0","0"
"CLAY","12019","2025","0","0","0","0","0","0","0","0"
"COLLIER","12021","2014","0","1","1","1","0.08","0","500","0"
"COLLIER","12021","2015","0","1","1","1","0.08","0","500","0"
"COLLIER","12021","2016","0","1","1","1","0.08","0","500","0"
"COLLIER","12021","2017","0","1","1","1","0.08","0","500","0"
"COLLIER","12021","2018","0","1","1","1","0.08","0","500","0"
"COLLIER","12021","2019","0","1","1","1","0.08","0","500","0"
"COLLIER","12021","2020","0","1","1","1","0.08","0","500","0"
"COLLIER","12021","2021","0","1","1","1","0.08","0","500","0"
"COLLIER","12021","2022","0","1","1","1","0.08","0","500","0"
"COLLIER","12021","2023","0","1","1","1","0.08","0","500","0"
"COLLIER","12021","2024","0","1","1","1","0.08","0","500","0"
"COLLIER","12021","2025","0","1","1","1","0.08","0","500","0"
"COLUMBIA","12023","2014","0","0","0","0","0","0","0","0"
"COLUMBIA","12023","2015","0","0","0","0","0","0","0","0"
"COLUMBIA","12023","2016","0","0","0","0","0","0","0","0"
"COLUMBIA","12023","2017","0","0","0","0","0","0","0","0"
"COLUMBIA","12023","2018","0","0","0","0","0","0","0","0"
"COLUMBIA","12023","2019","0","0","0","0","0","0","0","0"
"COLUMBIA","12023","2020","0","0","0","0","0","0","0","0"
"COLUMBIA","12023","2021","0","0","0","0","0","0","0","0"
"COLUMBIA","12023","2022","0","0","0","0","0","0","0","0"
"COLUMBIA","12023","2023","0","0","0","0","0","0","0","0"
"COLUMBIA","12023","2024","0","0","0","0","0","0","0","0"
"COLUMBIA","12023","2025","0","0","0","0","0","0","0","0"
"DESOTO","12027","2014","0","0","0","0","0","0","0","0"
"DESOTO","12027","2015","0","0","0","0","0","0","0","0"
"DESOTO","12027","2016","0","0","0","0","0","0","0","0"
"DESOTO","12027","2017","0","0","0","0","0","0","0","0"
"DESOTO","12027","2018","0","0","0","0","0","0","0","0"
"DESOTO","12027","2019","0","0","0","0","0","0","0","0"
"DESOTO","12027","2020","0","0","0","0","0","0","0","0"
"DESOTO","12027","2021","0","0","0","0","0","0","0","0"
"DESOTO","12027","2022","0","0","0","0","0","0","0","0"
"DESOTO","12027","2023","0","0","0","0","0","0","0","0"
"DESOTO","12027","2024","0","0","0","0","0","0","0","0"
"DESOTO","12027","2025","0","0","0","0","0","0","0","0"
"DIXIE","12029","2014","0","0","0","0","0","0","0","0"
"DIXIE","12029","2015","0","0","0","0","0","0","0","0"
"DIXIE","12029","2016","0","0","0","0","0","0","0","0"
"DIXIE","12029","2017","0","0","0","0","0","0","0","0"
"DIXIE","12029","2018","0","0","0","0","0","0","0","0"
"DIXIE","12029","2019","0","0","0","0","0","0","0","0"
"DIXIE","12029","2020","0","0","0","0","0","0","0","0"
"DIXIE","12029","2021","0","0","0","0","0","0","0","0"
"DIXIE","12029","2022","0","0","0","0","0","0","0","0"
"DIXIE","12029","2023","0","0","0","0","0","0","0","0"
"DIXIE","12029","2024","0","0","0","0","0","0","0","0"
"DIXIE","12029","2025","0","0","0","0","0","0","0","0"
"DUVAL","12031","2014","3","4","1","3","3.01","1.62","180754","145570"
"DUVAL","12031","2015","1","5","1","3","4.01","2.62","191754","156570"
"DUVAL","12031","2016","0","5","1","3","4.01","2.62","191754","156570"
"DUVAL","12031","2017","1","6","1","3","10.01","8.62","241754","206570"
"DUVAL","12031","2018","0","6","1","3","10.01","8.62","241754","206570"
"DUVAL","12031","2019","2","8","1","3","31.01","29.62","481715","446531"
"DUVAL","12031","2020","2","10","1","3","59.01","57.62","1041715","1006531"
"DUVAL","12031","2021","0","10","1","3","59.01","57.62","1041715","1006531"
"DUVAL","12031","2022","0","10","1","3","59.01","57.62","1041715","1006531"
"DUVAL","12031","2023","0","10","1","3","59.01","57.62","1041715","1006531"
"DUVAL","12031","2024","0","10","1","3","59.01","57.62","1041715","1006531"
"DUVAL","12031","2025","1","11","1","3","61.01","59.62","1048527","1013343"
"ESCAMBIA","12033","2014","0","0","0","0","0","0","0","0"
"ESCAMBIA","12033","2015","0","0","0","0","0","0","0","0"
"ESCAMBIA","12033","2016","0","0","0","0","0","0","0","0"
"ESCAMBIA","12033","2017","0","0","0","0","0","0","0","0"
"ESCAMBIA","12033","2018","0","0","0","0","0","0","0","0"
"ESCAMBIA","12033","2019","0","0","0","0","0","0","0","0"
"ESCAMBIA","12033","2020","0","0","0","0","0","0","0","0"
"ESCAMBIA","12033","2021","0","0","0","0","0","0","0","0"
"ESCAMBIA","12033","2022","0","0","0","0","0","0","0","0"
"ESCAMBIA","12033","2023","0","0","0","0","0","0","0","0"
"ESCAMBIA","12033","2024","0","0","0","0","0","0","0","0"
"ESCAMBIA","12033","2025","0","0","0","0","0","0","0","0"
"FLAGLER","12035","2014","0","0","0","0","0","0","0","0"
"FLAGLER","12035","2015","0","0","0","0","0","0","0","0"
"FLAGLER","12035","2016","0","0","0","0","0","0","0","0"
"FLAGLER","12035","2017","0","0","0","0","0","0","0","0"
"FLAGLER","12035","2018","0","0","0","0","0","0","0","0"
"FLAGLER","12035","2019","0","0","0","0","0","0","0","0"
"FLAGLER","12035","2020","0","0","0","0","0","0","0","0"
"FLAGLER","12035","2021","0","0","0","0","0","0","0","0"
"FLAGLER","12035","2022","0","0","0","0","0","0","0","0"
"FLAGLER","12035","2023","0","0","0","0","0","0","0","0"
"FLAGLER","12035","2024","0","0","0","0","0","0","0","0"
"FLAGLER","12035","2025","0","0","0","0","0","0","0","0"
"FRANKLIN","12037","2014","0","0","0","0","0","0","0","0"
"FRANKLIN","12037","2015","0","0","0","0","0","0","0","0"
"FRANKLIN","12037","2016","0","0","0","0","0","0","0","0"
"FRANKLIN","12037","2017","0","0","0","0","0","0","0","0"
"FRANKLIN","12037","2018","0","0","0","0","0","0","0","0"
"FRANKLIN","12037","2019","0","0","0","0","0","0","0","0"
"FRANKLIN","12037","2020","0","0","0","0","0","0","0","0"
"FRANKLIN","12037","2021","0","0","0","0","0","0","0","0"
"FRANKLIN","12037","2022","0","0","0","0","0","0","0","0"
"FRANKLIN","12037","2023","0","0","0","0","0","0","0","0"
"FRANKLIN","12037","2024","0","0","0","0","0","0","0","0"
"FRANKLIN","12037","2025","0","0","0","0","0","0","0","0"
"GADSDEN","12039","2015","0","0","0","0","0","0","0","0"
"GADSDEN","12039","2016","0","0","0","0","0","0","0","0"
"GADSDEN","12039","2017","0","0","0","0","0","0","0","0"
"GADSDEN","12039","2018","0","0","0","0","0","0","0","0"
"GADSDEN","12039","2019","0","0","0","0","0","0","0","0"
"GADSDEN","12039","2020","0","0","0","0","0","0","0","0"
"GADSDEN","12039","2021","0","0","0","0","0","0","0","0"
"GADSDEN","12039","2022","0","0","0","0","0","0","0","0"
"GADSDEN","12039","2023","0","0","0","0","0","0","0","0"
"GADSDEN","12039","2024","0","0","0","0","0","0","0","0"
"GADSDEN","12039","2025","0","0","0","0","0","0","0","0"
"GILCHRIST","12041","2014","0","0","0","0","0","0","0","0"
"GILCHRIST","12041","2015","0","0","0","0","0","0","0","0"
"GILCHRIST","12041","2016","0","0","0","0","0","0","0","0"
"GILCHRIST","12041","2017","0","0","0","0","0","0","0","0"
"GILCHRIST","12041","2018","0","0","0","0","0","0","0","0"
"GILCHRIST","12041","2019","0","0","0","0","0","0","0","0"
"GILCHRIST","12041","2020","0","0","0","0","0","0","0","0"
"GILCHRIST","12041","2021","0","0","0","0","0","0","0","0"
"GILCHRIST","12041","2022","0","0","0","0","0","0","0","0"
"GILCHRIST","12041","2023","0","0","0","0","0","0","0","0"
"GILCHRIST","12041","2024","0","0","0","0","0","0","0","0"
"GILCHRIST","12041","2025","0","0","0","0","0","0","0","0"
"GLADES","12043","2014","0","0","0","0","0","0","0","0"
"GLADES","12043","2015","0","0","0","0","0","0","0","0"
"GLADES","12043","2016","0","0","0","0","0","0","0","0"
"GLADES","12043","2017","0","0","0","0","0","0","0","0"
"GLADES","12043","2018","0","0","0","0","0","0","0","0"
"GLADES","12043","2019","0","0","0","0","0","0","0","0"
"GLADES","12043","2020","0","0","0","0","0","0","0","0"
"GLADES","12043","2021","0","0","0","0","0","0","0","0"
"GLADES","12043","2022","0","0","0","0","0","0","0","0"
"GLADES","12043","2023","0","0","0","0","0","0","0","0"
"GLADES","12043","2024","0","0","0","0","0","0","0","0"
"GLADES","12043","2025","0","0","0","0","0","0","0","0"
"GULF","12045","2014","0","0","0","0","0","0","0","0"
"GULF","12045","2015","0","0","0","0","0","0","0","0"
"GULF","12045","2016","0","0","0","0","0","0","0","0"
"GULF","12045","2017","0","0","0","0","0","0","0","0"
"GULF","12045","2018","0","0","0","0","0","0","0","0"
"GULF","12045","2019","0","0","0","0","0","0","0","0"
"GULF","12045","2020","0","0","0","0","0","0","0","0"
"GULF","12045","2021","0","0","0","0","0","0","0","0"
"GULF","12045","2022","0","0","0","0","0","0","0","0"
"GULF","12045","2023","0","0","0","0","0","0","0","0"
"GULF","12045","2024","0","0","0","0","0","0","0","0"
"GULF","12045","2025","0","0","0","0","0","0","0","0"
"HAMILTON","12047","2014","0","0","0","0","0","0","0","0"
"HAMILTON","12047","2015","0","0","0","0","0","0","0","0"
"HAMILTON","12047","2016","0","0","0","0","0","0","0","0"
"HAMILTON","12047","2017","0","0","0","0","0","0","0","0"
"HAMILTON","12047","2018","0","0","0","0","0","0","0","0"
"HAMILTON","12047","2019","0","0","0","0","0","0","0","0"
"HAMILTON","12047","2020","0","0","0","0","0","0","0","0"
"HAMILTON","12047","2021","0","0","0","0","0","0","0","0"
"HAMILTON","12047","2022","0","0","0","0","0","0","0","0"
"HAMILTON","12047","2023","0","0","0","0","0","0","0","0"
"HAMILTON","12047","2024","0","0","0","0","0","0","0","0"
"HAMILTON","12047","2025","0","0","0","0","0","0","0","0"
"HARDEE","12049","2014","0","0","0","0","0","0","0","0"
"HARDEE","12049","2015","0","0","0","0","0","0","0","0"
"HARDEE","12049","2016","0","0","0","0","0","0","0","0"
"HARDEE","12049","2017","0","0","0","0","0","0","0","0"
"HARDEE","12049","2018","0","0","0","0","0","0","0","0"
"HARDEE","12049","2019","0","0","0","0","0","0","0","0"
"HARDEE","12049","2020","0","0","0","0","0","0","0","0"
"HARDEE","12049","2021","0","0","0","0","0","0","0","0"
"HARDEE","12049","2022","0","0","0","0","0","0","0","0"
"HARDEE","12049","2023","0","0","0","0","0","0","0","0"
"HARDEE","12049","2024","0","0","0","0","0","0","0","0"
"HARDEE","12049","2025","0","0","0","0","0","0","0","0"
"HENDRY","12051","2014","0","0","0","0","0","0","0","0"
"HENDRY","12051","2015","0","0","0","0","0","0","0","0"
"HENDRY","12051","2016","0","0","0","0","0","0","0","0"
"HENDRY","12051","2017","0","0","0","0","0","0","0","0"
"HENDRY","12051","2018","0","0","0","0","0","0","0","0"
"HENDRY","12051","2019","0","0","0","0","0","0","0","0"
"HENDRY","12051","2020","0","0","0","0","0","0","0","0"
"HENDRY","12051","2021","0","0","0","0","0","0","0","0"
"HENDRY","12051","2022","0","0","0","0","0","0","0","0"
"HENDRY","12051","2023","0","0","0","0","0","0","0","0"
"HENDRY","12051","2024","0","0","0","0","0","0","0","0"
"HENDRY","12051","2025","0","0","0","0","0","0","0","0"
"HERNANDO","12053","2014","0","0","0","0","0","0","0","0"
"HERNANDO","12053","2015","0","0","0","0","0","0","0","0"
"HERNANDO","12053","2016","0","0","0","0","0","0","0","0"
"HERNANDO","12053","2017","0","0","0","0","0","0","0","0"
"HERNANDO","12053","2018","0","0","0","0","0","0","0","0"
"HERNANDO","12053","2019","0","0","0","0","0","0","0","0"
"HERNANDO","12053","2020","0","0","0","0","0","0","0","0"
"HERNANDO","12053","2021","0","0","0","0","0","0","0","0"
"HERNANDO","12053","2022","0","0","0","0","0","0","0","0"
"HERNANDO","12053","2023","0","0","0","0","0","0","0","0"
"HERNANDO","12053","2024","0","0","0","0","0","0","0","0"
"HERNANDO","12053","2025","0","0","0","0","0","0","0","0"
"HIGHLANDS","12055","2014","0","0","0","0","0","0","0","0"
"HIGHLANDS","12055","2015","0","0","0","0","0","0","0","0"
"HIGHLANDS","12055","2016","0","0","0","0","0","0","0","0"
"HIGHLANDS","12055","2017","0","0","0","0","0","0","0","0"
"HIGHLANDS","12055","2018","0","0","0","0","0","0","0","0"
"HIGHLANDS","12055","2019","0","0","0","0","0","0","0","0"
"HIGHLANDS","12055","2020","0","0","0","0","0","0","0","0"
"HIGHLANDS","12055","2021","0","0","0","0","0","0","0","0"
"HIGHLANDS","12055","2022","0","0","0","0","0","0","0","0"
"HIGHLANDS","12055","2023","0","0","0","0","0","0","0","0"
"HIGHLANDS","12055","2024","0","0","0","0","0","0","0","0"
"HIGHLANDS","12055","2025","0","0","0","0","0","0","0","0"
"HILLSBOROUGH","12057","2014","1","13","12","2","53.41","1.5","435611","15000"
"HILLSBOROUGH","12057","2015","1","14","12","2","56.41","4.5","495611","75000"
"HILLSBOROUGH","12057","2016","2","16","12","2","59.71","7.8","533811","113200"
"HILLSBOROUGH","12057","2017","0","16","12","2","59.71","7.8","533811","113200"
"HILLSBOROUGH","12057","2018","0","16","12","2","59.71","7.8","533811","113200"
"HILLSBOROUGH","12057","2019","2","18","12","2","77.71","25.8","725811","305200"
"HILLSBOROUGH","12057","2020","0","18","12","2","77.71","25.8","725811","305200"
"HILLSBOROUGH","12057","2021","0","18","12","2","77.71","25.8","725811","305200"
"HILLSBOROUGH","12057","2022","0","18","12","2","77.71","25.8","725811","305200"
"HILLSBOROUGH","12057","2023","0","18","12","2","77.71","25.8","725811","305200"
"HILLSBOROUGH","12057","2024","1","19","12","2","86.71","34.8","725851","305240"
"HILLSBOROUGH","12057","2025","0","19","12","2","86.71","34.8","725851","305240"
"HOLMES","12059","2014","0","0","0","0","0","0","0","0"
"HOLMES","12059","2015","0","0","0","0","0","0","0","0"
"HOLMES","12059","2016","0","0","0","0","0","0","0","0"
"HOLMES","12059","2017","0","0","0","0","0","0","0","0"
"HOLMES","12059","2018","0","0","0","0","0","0","0","0"
"HOLMES","12059","2019","0","0","0","0","0","0","0","0"
"HOLMES","12059","2020","0","0","0","0","0","0","0","0"
"HOLMES","12059","2021","0","0","0","0","0","0","0","0"
"HOLMES","12059","2022","0","0","0","0","0","0","0","0"
"HOLMES","12059","2023","0","0","0","0","0","0","0","0"
"HOLMES","12059","2024","0","0","0","0","0","0","0","0"
"HOLMES","12059","2025","0","0","0","0","0","0","0","0"
"INDIAN RIVER","12061","2014","0","0","0","0","0","0","0","0"
"INDIAN RIVER","12061","2015","0","0","0","0","0","0","0","0"
"INDIAN RIVER","12061","2016","0","0","0","0","0","0","0","0"
"INDIAN RIVER","12061","2017","0","0","0","0","0","0","0","0"
"INDIAN RIVER","12061","2018","0","0","0","0","0","0","0","0"
"INDIAN RIVER","12061","2019","0","0","0","0","0","0","0","0"
"INDIAN RIVER","12061","2020","0","0","0","0","0","0","0","0"
"INDIAN RIVER","12061","2021","0","0","0","0","0","0","0","0"
"INDIAN RIVER","12061","2022","0","0","0","0","0","0","0","0"
"INDIAN RIVER","12061","2023","0","0","0","0","0","0","0","0"
"INDIAN RIVER","12061","2024","0","0","0","0","0","0","0","0"
"INDIAN RIVER","12061","2025","0","0","0","0","0","0","0","0"
"JACKSON","12063","2014","0","0","0","0","0","0","0","0"
"JACKSON","12063","2015","0","0","0","0","0","0","0","0"
"JACKSON","12063","2016","0","0","0","0","0","0","0","0"
"JACKSON","12063","2017","0","0","0","0","0","0","0","0"
"JACKSON","12063","2018","0","0","0","0","0","0","0","0"
"JACKSON","12063","2019","0","0","0","0","0","0","0","0"
"JACKSON","12063","2020","0","0","0","0","0","0","0","0"
"JACKSON","12063","2021","0","0","0","0","0","0","0","0"
"JACKSON","12063","2022","0","0","0","0","0","0","0","0"
"JACKSON","12063","2023","0","0","0","0","0","0","0","0"
"JACKSON","12063","2024","0","0","0","0","0","0","0","0"
"JACKSON","12063","2025","0","0","0","0","0","0","0","0"
"JEFFERSON","12065","2014","0","0","0","0","0","0","0","0"
"JEFFERSON","12065","2015","0","0","0","0","0","0","0","0"
"JEFFERSON","12065","2016","0","0","0","0","0","0","0","0"
"JEFFERSON","12065","2017","0","0","0","0","0","0","0","0"
"JEFFERSON","12065","2018","0","0","0","0","0","0","0","0"
"JEFFERSON","12065","2019","0","0","0","0","0","0","0","0"
"JEFFERSON","12065","2020","0","0","0","0","0","0","0","0"
"JEFFERSON","12065","2021","0","0","0","0","0","0","0","0"
"JEFFERSON","12065","2022","0","0","0","0","0","0","0","0"
"JEFFERSON","12065","2023","0","0","0","0","0","0","0","0"
"JEFFERSON","12065","2024","0","0","0","0","0","0","0","0"
"JEFFERSON","12065","2025","0","0","0","0","0","0","0","0"
"LAFAYETTE","12067","2014","0","0","0","0","0","0","0","0"
"LAFAYETTE","12067","2015","0","0","0","0","0","0","0","0"
"LAFAYETTE","12067","2016","0","0","0","0","0","0","0","0"
"LAFAYETTE","12067","2017","0","0","0","0","0","0","0","0"
"LAFAYETTE","12067","2018","0","0","0","0","0","0","0","0"
"LAFAYETTE","12067","2019","0","0","0","0","0","0","0","0"
"LAFAYETTE","12067","2020","0","0","0","0","0","0","0","0"
"LAFAYETTE","12067","2021","0","0","0","0","0","0","0","0"
"LAFAYETTE","12067","2022","0","0","0","0","0","0","0","0"
"LAFAYETTE","12067","2023","0","0","0","0","0","0","0","0"
"LAFAYETTE","12067","2024","0","0","0","0","0","0","0","0"
"LAFAYETTE","12067","2025","0","0","0","0","0","0","0","0"
"LAKE","12069","2014","0","0","0","0","0","0","0","0"
"LAKE","12069","2015","0","0","0","0","0","0","0","0"
"LAKE","12069","2016","0","0","0","0","0","0","0","0"
"LAKE","12069","2017","0","0","0","0","0","0","0","0"
"LAKE","12069","2018","0","0","0","0","0","0","0","0"
"LAKE","12069","2019","0","0","0","0","0","0","0","0"
